Full Path,Category,Filename,Animation,Body Type
"/lpc-generator/spritesheets/feet/boots/basic/thin/charcoal.png","feet","charcoal.png","charcoal","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/forest.png","feet","forest.png","forest","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/forest.png","feet","forest.png","forest","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/gray.png","feet","gray.png","gray","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/gray.png","feet","gray.png","gray","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/green.png","feet","green.png","green","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/green.png","feet","green.png","green","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/lavender.png","feet","lavender.png","lavender","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/lavender.png","feet","lavender.png","lavender","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/leather.png","feet","leather.png","leather","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/leather.png","feet","leather.png","leather","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/maroon.png","feet","maroon.png","maroon","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/maroon.png","feet","maroon.png","maroon","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/navy.png","feet","navy.png","navy","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/navy.png","feet","navy.png","navy","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/orange.png","feet","orange.png","orange","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/orange.png","feet","orange.png","orange","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/pink.png","feet","pink.png","pink","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/pink.png","feet","pink.png","pink","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/purple.png","feet","purple.png","purple","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/purple.png","feet","purple.png","purple","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/red.png","feet","red.png","red","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/red.png","feet","red.png","red","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/rose.png","feet","rose.png","rose","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/rose.png","feet","rose.png","rose","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/sky.png","feet","sky.png","sky","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/sky.png","feet","sky.png","sky","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/slate.png","feet","slate.png","slate","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/slate.png","feet","slate.png","slate","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/tan.png","feet","tan.png","tan","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/tan.png","feet","tan.png","tan","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/teal.png","feet","teal.png","teal","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/teal.png","feet","teal.png","teal","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/walnut.png","feet","walnut.png","walnut","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/walnut.png","feet","walnut.png","walnut","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/white.png","feet","white.png","white","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/white.png","feet","white.png","white","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/yellow.png","feet","yellow.png","yellow","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/yellow.png","feet","yellow.png","yellow","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/steel.png","feet","steel.png","steel","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/steel.png","feet","steel.png","steel","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/iron.png","feet","iron.png","iron","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/iron.png","feet","iron.png","iron","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/ceramic.png","feet","ceramic.png","ceramic","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/ceramic.png","feet","ceramic.png","ceramic","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/brass.png","feet","brass.png","brass","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/brass.png","feet","brass.png","brass","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/copper.png","feet","copper.png","copper","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/copper.png","feet","copper.png","copper","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/bronze.png","feet","bronze.png","bronze","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/bronze.png","feet","bronze.png","bronze","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/silver.png","feet","silver.png","silver","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/silver.png","feet","silver.png","silver","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/gold.png","feet","gold.png","gold","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/gold.png","feet","gold.png","gold","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/black.png","feet","black.png","black","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/black.png","feet","black.png","black","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/blue.png","feet","blue.png","blue","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/blue.png","feet","blue.png","blue","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/bluegray.png","feet","bluegray.png","bluegray","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/bluegray.png","feet","bluegray.png","bluegray","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/brown.png","feet","brown.png","brown","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/brown.png","feet","brown.png","brown","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/charcoal.png","feet","charcoal.png","charcoal","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/charcoal.png","feet","charcoal.png","charcoal","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/forest.png","feet","forest.png","forest","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/forest.png","feet","forest.png","forest","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/gray.png","feet","gray.png","gray","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/gray.png","feet","gray.png","gray","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/green.png","feet","green.png","green","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/green.png","feet","green.png","green","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/lavender.png","feet","lavender.png","lavender","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/lavender.png","feet","lavender.png","lavender","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/leather.png","feet","leather.png","leather","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/leather.png","feet","leather.png","leather","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/maroon.png","feet","maroon.png","maroon","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/maroon.png","feet","maroon.png","maroon","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/navy.png","feet","navy.png","navy","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/navy.png","feet","navy.png","navy","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/orange.png","feet","orange.png","orange","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/orange.png","feet","orange.png","orange","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/pink.png","feet","pink.png","pink","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/pink.png","feet","pink.png","pink","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/purple.png","feet","purple.png","purple","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/purple.png","feet","purple.png","purple","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/red.png","feet","red.png","red","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/red.png","feet","red.png","red","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/rose.png","feet","rose.png","rose","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/rose.png","feet","rose.png","rose","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/sky.png","feet","sky.png","sky","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/sky.png","feet","sky.png","sky","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/slate.png","feet","slate.png","slate","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/slate.png","feet","slate.png","slate","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/tan.png","feet","tan.png","tan","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/tan.png","feet","tan.png","tan","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/teal.png","feet","teal.png","teal","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/teal.png","feet","teal.png","teal","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/walnut.png","feet","walnut.png","walnut","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/walnut.png","feet","walnut.png","walnut","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/white.png","feet","white.png","white","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/white.png","feet","white.png","white","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/yellow.png","feet","yellow.png","yellow","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/yellow.png","feet","yellow.png","yellow","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/steel.png","feet","steel.png","steel","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/steel.png","feet","steel.png","steel","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/iron.png","feet","iron.png","iron","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/iron.png","feet","iron.png","iron","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/ceramic.png","feet","ceramic.png","ceramic","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/ceramic.png","feet","ceramic.png","ceramic","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/brass.png","feet","brass.png","brass","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/brass.png","feet","brass.png","brass","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/copper.png","feet","copper.png","copper","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/copper.png","feet","copper.png","copper","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/bronze.png","feet","bronze.png","bronze","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/bronze.png","feet","bronze.png","bronze","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/silver.png","feet","silver.png","silver","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/silver.png","feet","silver.png","silver","unknown"
"/lpc-generator/spritesheets/feet/boots/revised/male/gold.png","feet","gold.png","gold","male"
"/lpc-generator/spritesheets/feet/boots/revised/thin/gold.png","feet","gold.png","gold","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/black.png","feet","black.png","black","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/black.png","feet","black.png","black","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/blue.png","feet","blue.png","blue","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/blue.png","feet","blue.png","blue","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/bluegray.png","feet","bluegray.png","bluegray","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/bluegray.png","feet","bluegray.png","bluegray","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/brown.png","feet","brown.png","brown","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/brown.png","feet","brown.png","brown","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/charcoal.png","feet","charcoal.png","charcoal","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/charcoal.png","feet","charcoal.png","charcoal","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/forest.png","feet","forest.png","forest","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/forest.png","feet","forest.png","forest","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/gray.png","feet","gray.png","gray","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/gray.png","feet","gray.png","gray","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/green.png","feet","green.png","green","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/green.png","feet","green.png","green","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/lavender.png","feet","lavender.png","lavender","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/lavender.png","feet","lavender.png","lavender","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/leather.png","feet","leather.png","leather","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/leather.png","feet","leather.png","leather","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/maroon.png","feet","maroon.png","maroon","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/maroon.png","feet","maroon.png","maroon","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/navy.png","feet","navy.png","navy","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/navy.png","feet","navy.png","navy","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/orange.png","feet","orange.png","orange","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/orange.png","feet","orange.png","orange","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/pink.png","feet","pink.png","pink","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/pink.png","feet","pink.png","pink","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/purple.png","feet","purple.png","purple","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/purple.png","feet","purple.png","purple","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/red.png","feet","red.png","red","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/red.png","feet","red.png","red","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/rose.png","feet","rose.png","rose","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/rose.png","feet","rose.png","rose","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/sky.png","feet","sky.png","sky","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/sky.png","feet","sky.png","sky","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/slate.png","feet","slate.png","slate","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/slate.png","feet","slate.png","slate","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/tan.png","feet","tan.png","tan","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/tan.png","feet","tan.png","tan","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/teal.png","feet","teal.png","teal","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/teal.png","feet","teal.png","teal","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/walnut.png","feet","walnut.png","walnut","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/walnut.png","feet","walnut.png","walnut","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/white.png","feet","white.png","white","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/white.png","feet","white.png","white","unknown"
"/lpc-generator/spritesheets/feet/boots/fold/male/yellow.png","feet","yellow.png","yellow","male"
"/lpc-generator/spritesheets/feet/boots/fold/thin/yellow.png","feet","yellow.png","yellow","unknown"
